onset	duration	trial_type	button	response_time	time_to_offset_alternative_onset	time_to_RT_alternative_onset_or_duration
10.299	0.367	Contingent	NA	NA	10.641	NA
11.251	2.809	Contingent	left	1.967	14.031	13.218
14.929	2.808	Contingent	right	1.638	17.722	16.567
18.373	2.808	Contingent	left	0.762	21.162	19.135
21.766	2.808	Contingent	left	2.246	24.551	24.012
25.21	2.808	NonContingent	left	1.615	27.991	26.825
28.837	2.808	Contingent	left	1.154	31.632	29.991
32.381	2.808	Contingent	left	1.759	35.172	34.14
35.774	2.809	Contingent	left	0.842	38.562	36.616
39.218	2.808	NonContingent	left	1.067	42.002	40.285
42.662	2.808	Contingent	left	1.187	45.442	43.849
46.189	2.808	NonContingent	left	1.466	48.982	47.655
49.833	2.808	NonContingent	left	1.365	52.623	51.198
55.45	2.808	NonContingent	left	1.315	58.239	56.765
58.793	2.808	Contingent	left	1.118	61.578	59.911
62.337	2.808	NonContingent	left	1.559	65.119	63.896
65.714	2.808	NonContingent	right	1.529	68.509	67.243
69.358	2.808	Contingent	right	1.895	72.15	71.253
72.701	2.808	Contingent	left	1.53	75.489	74.231
76.295	2.808	Contingent	left	1.319	79.08	77.614
79.739	2.808	NonContingent	left	1.984	82.52	81.723
83.316	2.808	Contingent	left	1.903	86.111	85.219
86.86	2.808	NonContingent	right	1.57	89.651	88.43
90.153	2.808	Contingent	left	1.481	92.94	91.634
93.797	2.809	Contingent	left	1.681	96.581	95.478
97.241	2.791	Contingent	left	2.424	100.021	99.665
102.908	2.791	Contingent	left	2.067	105.688	104.975
106.335	2.808	Contingent	left	1.291	109.128	107.626
109.929	2.808	NonContingent	left	2.188	112.719	112.117
113.222	2.808	NonContingent	left	1.227	116.008	114.449
116.766	2.808	NonContingent	right	2.621	119.548	119.387
120.36	2.791	NonContingent	left	2.283	123.139	122.643
123.686	2.809	Contingent	left	1.367	126.478	125.053
127.28	2.809	Contingent	left	1.89	130.069	129.17
130.724	2.808	Contingent	left	2.405	133.509	133.129
134.368	2.808	NonContingent	left	2.262	137.15	136.63
137.695	2.808	Contingent	right	1.863	140.489	139.558
141.289	2.808	Contingent	right	2.097	144.08	143.386
144.833	2.808	NonContingent	right	1.548	147.62	146.381
150.399	2.808	Contingent	left	1.097	153.186	151.496
153.943	2.808	NonContingent	left	1.74	156.726	155.683
157.336	2.792	Contingent	left	2.243	160.116	159.579
160.713	2.809	NonContingent	left	2.259	163.506	162.972
164.257	2.808	NonContingent	left	1.747	167.046	166.004
167.801	2.808	NonContingent	right	1.044	170.587	168.845
171.395	2.808	NonContingent	right	1.654	174.178	173.049
174.722	2.808	NonContingent	left	1.671	177.517	176.393
178.316	2.808	Contingent	left	1.614	181.108	179.93
181.659	2.808	NonContingent	right	1.889	184.447	183.548
185.253	2.808	Contingent	left	0.972	188.038	186.225
188.847	2.808	Contingent	right	2.161	191.629	191.008
192.274	2.808	NonContingent	left	1.1	195.069	193.374
197.891	2.808	Contingent	left	1.708	200.685	199.599
201.334	2.809	NonContingent	NA	NA	204.125	NA
204.778	2.808	NonContingent	left	0.176	207.565	204.954
208.422	2.808	NonContingent	left	2.276	211.206	210.698
211.715	2.792	NonContingent	right	1.597	214.495	213.312
215.343	2.808	NonContingent	NA	NA	218.136	NA
218.736	2.808	NonContingent	right	1.602	221.525	220.338
222.28	2.808	NonContingent	left	2.514	225.066	224.794
225.673	2.809	NonContingent	left	1.939	228.456	227.612
229.368	2.791	Contingent	left	1.822	232.147	231.19
232.744	2.809	Contingent	left	1.468	235.537	234.212
236.138	2.808	Contingent	left	2.468	238.927	238.606
239.782	2.808	Contingent	right	2.443	242.568	242.225
245.449	2.808	NonContingent	right	2.327	248.234	247.776
248.792	2.792	NonContingent	right	2.774	251.573	251.566
252.319	2.809	Contingent	left	1.158	255.114	253.477
255.863	2.809	NonContingent	left	1.841	258.655	257.704
259.206	2.809	NonContingent	left	1.024	261.994	260.23
262.901	2.808	Contingent	right	2.465	265.685	265.366
266.244	2.792	Contingent	right	2.093	269.024	268.337
269.671	2.808	NonContingent	left	1.57	272.464	271.241
273.265	2.808	Contingent	right	1.696	276.055	274.961
276.809	2.808	NonContingent	left	1.251	279.596	278.06
280.152	2.809	NonContingent	right	2.304	282.935	282.456
283.846	2.809	NonContingent	NA	NA	286.626	NA
287.173	2.808	Contingent	left	1.651	289.965	288.824
292.74	2.808	NonContingent	left	1.316	295.531	294.056
296.284	2.808	NonContingent	left	2.005	299.071	298.289
299.878	2.808	NonContingent	left	1.614	302.662	301.492
303.321	2.792	Contingent	left	1.395	306.102	304.716
306.898	2.809	NonContingent	right	2.047	309.693	308.945
310.242	2.808	NonContingent	left	2.31	313.032	312.552
313.886	2.808	Contingent	right	1.387	316.673	315.273
317.179	2.808	NonContingent	right	1.392	319.962	318.571
320.773	2.792	Contingent	left	2.17	323.553	322.943
324.3	2.809	Contingent	right	1.636	327.094	325.936
327.744	2.808	Contingent	left	1.303	330.534	329.047
331.188	2.808	Contingent	right	1.854	333.974	333.042
334.832	2.808	NonContingent	left	2.21	337.615	337.042
340.348	2.808	NonContingent	right	2.194	343.131	342.542
343.942	2.792	Contingent	left	1.237	346.722	345.179
347.219	2.808	NonContingent	left	1.299	350.011	348.518
350.863	2.808	Contingent	right	1.356	353.652	352.219
354.256	2.809	Contingent	right	1.309	357.041	355.565
357.8	2.808	Contingent	left	1.141	360.582	358.941
361.327	2.809	Contingent	left	0.814	364.123	362.141
364.721	2.808	Contingent	left	0.685	367.512	365.406
368.164	2.809	Contingent	right	1.215	370.952	369.379
371.859	2.808	Contingent	right	1.353	374.643	373.212
375.302	2.792	NonContingent	left	1.778	378.083	377.08
378.829	2.809	NonContingent	left	2.291	381.623	381.12
382.173	2.808	Contingent	left	1.881	384.962	384.054
387.789	2.809	NonContingent	left	1.539	390.578	389.328
391.333	2.809	Contingent	right	1.415	394.119	392.748
394.877	2.809	NonContingent	right	1.854	397.66	396.731
398.204	2.808	Contingent	left	1.242	400.999	399.446
401.898	2.808	NonContingent	right	2.707	404.69	404.605
405.191	2.809	NonContingent	right	2.159	407.979	407.35
408.785	2.809	Contingent	right	2.011	411.57	410.796
412.379	2.792	NonContingent	left	1.642	415.161	414.021
415.806	2.809	Contingent	left	0.91	418.601	416.716
419.2	2.808	Contingent	left	1.179	421.99	420.379
422.794	2.808	NonContingent	left	1.282	425.581	424.076
426.187	2.808	NonContingent	left	2.062	428.97	428.249
429.731	2.792	NonContingent	right	1.7	432.511	431.431
435.298	2.791	Contingent	left	0.914	438.077	436.212
438.825	2.808	NonContingent	left	1.146	441.618	439.971
442.369	2.808	NonContingent	left	1.56	445.159	443.929
445.712	2.808	Contingent	left	0.856	448.498	446.568
449.406	2.809	NonContingent	right	1.318	452.189	450.724
452.85	2.791	Contingent	left	1.382	455.629	454.232
456.377	2.808	NonContingent	right	1.606	459.169	457.983
459.67	2.808	Contingent	left	0.845	462.458	460.515
463.214	2.808	NonContingent	right	1.247	465.998	464.461
466.758	2.792	NonContingent	right	2.023	469.539	468.781
470.285	2.808	NonContingent	left	1.13	473.08	471.415
473.628	2.809	NonContingent	left	1.25	476.419	474.878
477.323	2.808	Contingent	right	1.083	480.11	478.406
482.939	2.809	Contingent	left	1.206	485.726	484.145
486.233	2.808	Contingent	right	1.062	489.015	487.295
489.827	2.791	Contingent	right	1.585	492.606	491.412
493.354	2.808	NonContingent	right	1.775	496.147	495.129
496.747	2.809	NonContingent	left	1.015	499.536	497.762
500.391	2.809	NonContingent	NA	NA	503.177	NA
503.835	2.808	NonContingent	right	1.625	506.617	505.46
507.162	2.808	Contingent	left	0.91	509.956	508.072
510.756	2.808	Contingent	left	1.159	513.547	511.915
514.199	2.809	Contingent	left	1.103	516.987	515.302
517.743	2.808	NonContingent	left	2.03	520.528	519.773
521.136	2.792	Contingent	right	1.296	523.918	522.432
524.764	2.808	Contingent	left	0.853	527.559	525.617
530.23	2.809	NonContingent	right	2.208	533.024	532.438
